City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Torbay,47.67,-52.73,57.52,71,75,16.11,CA,1594328529
Bredasdorp,-34.53,20.04,55.4,76,100,18.34,ZA,1594328529
Isla Vista,34.41,-119.86,72.81,77,40,8.05,US,1594328530
Padang,-0.95,100.35,76.62,79,97,3.53,ID,1594328530
Agirish,61.92,63.02,66.97,82,0,5.06,RU,1594328530
George Town,5.41,100.34,79.25,94,40,3.36,MY,1594328407
Saint Paul Harbor,57.79,-152.41,64.4,52,75,14.99,US,1594328531
Hilo,19.73,-155.09,77.67,69,90,9.17,US,1594328490
Thompson,55.74,-97.86,66.2,77,75,12.75,CA,1594328266
Tuktoyaktuk,69.45,-133.04,37.4,86,90,12.75,CA,1594328532
Chui,-33.7,-53.46,48.2,73,0,10.27,UY,1594328532
Butaritari,3.07,172.79,83.89,75,3,13.31,KI,1594328532
Longyearbyen,78.22,15.64,46.4,81,75,9.17,SJ,1594328532
Khatanga,71.97,102.5,52.18,64,9,17.69,RU,1594328532
Avarua,-21.21,-159.78,77.0,69,73,12.75,CK,1594328533
Jackson,42.42,-122.83,83.3,28,1,3.76,US,1594328516
Ilulissat,69.22,-51.1,46.4,87,75,3.36,GL,1594328533
Albany,42.6,-73.97,93.58,40,0,4.68,US,1594328447
Ushuaia,-54.8,-68.3,37.4,64,40,5.82,AR,1594328242
Ulagan,50.63,87.96,47.98,77,1,0.4,RU,1594328534
Moose Factory,51.26,-80.61,89.6,43,1,7.34,CA,1594328534
Punta Arenas,-53.15,-70.92,33.39,80,98,19.46,CL,1594328534
Codrington,-38.27,141.97,43.18,77,100,8.66,AU,1594328534
Cape Town,-33.93,18.42,53.65,93,75,6.93,ZA,1594328426
Vila,42.03,-8.16,71.49,49,0,11.41,PT,1594328535
Saint-Joseph,-21.37,55.62,61.86,82,20,21.92,RE,1594328535
Qaanaaq,77.48,-69.36,47.3,53,98,2.21,GL,1594328535
East London,-33.02,27.91,68.7,47,7,2.77,ZA,1594328535
Jinchang,38.5,102.17,70.45,31,37,7.85,CN,1594328536
Bluff,-46.6,168.33,49.8,81,99,16.02,NZ,1594328536
Cidreira,-30.18,-50.21,52.61,67,0,14.58,BR,1594328481
Ixtapa,20.7,-105.2,88.41,66,75,6.93,MX,1594328536
Horsham,51.06,-0.33,61.61,93,75,6.93,GB,1594328537
Abilene,32.45,-99.73,95.95,44,1,13.87,US,1594328537
Hobyo,5.35,48.53,78.17,80,77,26.33,SO,1594328537
Cayenne,4.93,-52.33,77.0,100,99,6.13,GF,1594328356
Port Elizabeth,-33.92,25.57,60.8,77,28,14.99,ZA,1594328537
Kapaa,22.08,-159.32,77.67,78,75,12.75,US,1594328538
Hobart,-42.88,147.33,35.98,93,40,8.05,AU,1594328538
Alofi,-19.06,-169.92,75.2,88,75,4.7,NU,1594328538
Rapid Valley,44.06,-103.15,79.77,39,1,10.29,US,1594328538
Lagoa,39.05,-27.98,69.13,69,1,3.13,PT,1594328444
Mataura,-46.19,168.86,42.06,92,100,5.06,NZ,1594328539
Mount Gambier,-37.83,140.77,42.8,87,90,6.93,AU,1594328539
Saint George,37.1,-113.58,100.26,6,1,13.56,US,1594328376
Máncora,-4.11,-81.05,79.34,52,13,16.44,PE,1594328540
Busselton,-33.65,115.33,36.21,85,0,6.62,AU,1594328413
Tiksi,71.69,128.87,35.42,91,86,9.93,RU,1594328540
New Norfolk,-42.78,147.06,35.01,92,48,1.88,AU,1594328540
Lorengau,-2.02,147.27,82.6,75,99,8.68,PG,1594328540
Bereda,43.27,-7.54,62.6,82,0,7.0,ES,1594328541
Provideniya,64.38,-173.3,50.0,81,20,8.95,RU,1594328541
Zhangaözen,43.3,52.8,81.9,32,1,10.69,KZ,1594328541
San Ignacio,17.16,-89.07,92.14,56,40,6.93,BZ,1594328541
Lebu,-37.62,-73.65,54.07,93,100,23.85,CL,1594328542
Mahébourg,-20.41,57.7,71.6,73,75,14.99,MU,1594328542
Bānāvar,13.41,76.17,70.52,90,100,7.27,IN,1594328542
Jijiga,9.35,42.8,65.75,73,99,11.74,ET,1594328542
Kunda,25.72,81.52,88.45,64,100,8.46,IN,1594328542
Campbell River,50.02,-125.24,62.24,87,75,8.05,CA,1594328543
Novobirilyussy,56.95,90.67,55.54,84,100,5.32,RU,1594328543
Ponta do Sol,32.67,-17.1,69.8,72,0,5.23,PT,1594328543
Fallon,39.47,-118.78,89.6,8,1,6.93,US,1594328543
Kavieng,-2.57,150.8,82.2,75,89,6.78,PG,1594328544
Mombasa,-4.05,39.66,75.2,88,75,6.93,KE,1594328544
Castro,-24.79,-50.01,49.1,70,100,1.48,BR,1594328544
Barrow,71.29,-156.79,39.2,80,40,9.17,US,1594328545
Mar del Plata,-38.0,-57.56,50.88,58,100,10.29,AR,1594328361
Bengkulu,-3.8,102.27,75.15,88,100,4.41,ID,1594328486
Kaitangata,-46.28,169.85,46.99,75,94,8.01,NZ,1594328443
Saskylakh,71.92,114.08,49.33,70,1,9.98,RU,1594328445
Hermanus,-34.42,19.23,53.01,81,100,5.99,ZA,1594328546
Itarema,-2.92,-39.92,80.24,72,3,14.36,BR,1594328546
Dongsheng,39.82,109.98,69.03,35,13,10.83,CN,1594328546
Port Alfred,-33.59,26.89,63.0,82,0,4.0,ZA,1594328546
Andros Town,24.7,-77.77,89.6,59,75,5.82,BS,1594328547
Muisne,0.6,-80.03,75.61,86,86,12.77,EC,1594328547
Bongor,10.28,15.37,72.7,86,100,8.01,TD,1594328547
Hofn,64.25,-15.21,54.03,66,80,7.99,IS,1594328548
Aden,12.78,45.04,88.34,68,100,13.85,YE,1594328496
Hithadhoo,-0.6,73.08,84.51,71,74,5.82,MV,1594328441
Örebro,59.27,15.21,57.04,82,76,5.82,SE,1594328548
Hanna,51.63,-111.9,71.01,58,87,3.0,CA,1594328424
Hong Kong,22.29,114.16,84.25,74,100,11.01,HK,1594328147
Anito,12.45,125.29,78.67,87,97,4.9,PH,1594328549
Tuatapere,-46.13,167.68,44.96,84,96,6.69,NZ,1594328549
Lompoc,34.64,-120.46,63.5,68,11,16.11,US,1594328549
Vila Velha,-20.33,-40.29,77.0,83,0,10.29,BR,1594328550
Patrocínio,-18.94,-46.99,73.4,47,40,6.93,BR,1594328550
Nikolskoye,59.7,30.79,53.92,76,20,6.71,RU,1594328550
Köse,40.21,39.65,68.0,56,26,8.05,TR,1594328550
Meulaboh,4.14,96.13,75.96,83,98,4.43,ID,1594328551
Nanortalik,60.14,-45.24,44.96,93,100,10.92,GL,1594328551
Atuona,-9.8,-139.03,79.61,78,2,16.44,PF,1594328552
Hirara,24.8,125.28,84.63,82,98,21.45,JP,1594328552
Zile,40.3,35.89,64.4,72,40,13.87,TR,1594328552
Liwale,-9.77,37.93,67.59,92,89,4.59,TZ,1594328552
Sivas Province,39.79,37.0,51.8,87,20,6.93,TR,1594328551
Kosino,58.41,51.28,69.6,93,3,6.02,RU,1594328553
Lake Cowichan,48.83,-124.05,66.45,72,75,9.17,CA,1594328430
Boca do Acre,-8.75,-67.4,85.86,60,97,1.92,BR,1594328553
Pinega,64.7,43.39,59.2,93,100,10.89,RU,1594328554
Khovd,48.01,91.64,58.95,50,30,3.71,MN,1594328554
Almaznyy,48.04,40.05,64.4,68,0,6.71,RU,1594328554
Maceió,-9.67,-35.74,73.4,94,75,8.05,BR,1594328554
Arraial do Cabo,-22.97,-42.03,73.4,78,75,17.22,BR,1594328555
Jamestown,42.1,-79.24,87.4,51,90,3.36,US,1594328390
Kashan,33.98,51.44,86.56,16,33,12.97,IR,1594328555
Eureka,40.8,-124.16,65.1,11,15,3.0,US,1594328555
Naze,28.37,129.48,82.4,94,75,9.17,JP,1594328556
Okhotsk,59.38,143.3,52.52,94,100,5.35,RU,1594328556
Bridlington,54.08,-0.19,53.53,93,71,3.36,GB,1594328556
Sola,-13.88,167.55,79.77,84,26,24.38,VU,1594328556
Vallenar,-28.57,-70.76,79.25,15,0,5.26,CL,1594328556
Kushima,31.46,131.23,73.0,100,100,3.0,JP,1594328557
Esperance,-33.87,121.9,46.4,87,75,6.93,AU,1594328442
Kruisfontein,-34.0,24.73,54.32,89,72,6.4,ZA,1594328557
North Battleford,52.78,-108.28,69.8,52,20,6.93,CA,1594328542
Dingle,11.0,122.67,76.55,88,100,2.53,PH,1594328558
Bethel,41.37,-73.41,86.72,58,1,6.93,US,1594328558
Villacarrillo,38.12,-3.08,84.0,26,4,1.97,ES,1594328558
Kapenguria,1.25,35.09,55.6,86,0,5.17,KE,1594328558
Havre-St-Pierre,50.23,-63.6,62.6,93,75,3.36,CA,1594328558
Salta,-24.79,-65.41,64.4,23,0,9.17,AR,1594328470
Beloha,-25.17,45.05,64.47,69,0,10.42,MG,1594328559
Zonguldak,41.25,31.83,55.74,92,0,2.35,TR,1594328551
South Kazakhstan Region,43.0,68.0,80.47,30,77,18.43,KZ,1594328560
Banda Aceh,5.56,95.32,79.5,79,100,4.68,ID,1594328560
Puerto Ayora,-0.74,-90.35,68.0,92,80,8.01,EC,1594328560
Rikitea,-23.12,-134.97,68.16,65,10,19.01,PF,1594328560
Atar,20.52,-13.05,100.81,8,0,10.74,MR,1594328561
Tupik,54.43,119.93,62.08,90,99,1.88,RU,1594328561
Itaituba,-4.28,-55.98,91.4,63,20,8.05,BR,1594328561
Saint-Philippe,-21.36,55.77,64.27,82,20,21.92,RE,1594328561
Harper,4.38,-7.72,76.53,83,100,11.23,LR,1594328562
Pisco,-13.7,-76.22,66.22,64,40,9.17,PE,1594328562
Inhambane,-23.86,35.38,68.5,78,0,7.72,MZ,1594328562
Creston,41.06,-94.36,75.76,78,75,13.87,US,1594328435
Soe,-9.86,124.28,60.4,100,98,5.44,ID,1594328562
Misratah,32.38,15.09,75.94,81,0,14.23,LY,1594328563
Broken Hill,-31.95,141.43,50.0,61,75,10.29,AU,1594328563
Olafsvik,64.89,-23.71,52.2,73,66,9.78,IS,1594328563
Vaini,-21.2,-175.2,73.4,88,90,8.05,TO,1594328563
Bambanglipuro,-7.95,110.28,74.43,86,100,5.5,ID,1594328564
Cherskiy,68.75,161.3,54.45,86,99,5.32,RU,1594328564
Pevek,69.7,170.31,43.5,99,100,2.17,RU,1594328564
Young,-32.68,-57.63,55.0,63,0,6.42,UY,1594328564
Dikson,73.51,80.55,42.31,85,0,15.01,RU,1594328444
Barra de Tecoanapa,16.52,-98.75,88.77,62,100,11.07,MX,1594328565
Iqaluit,63.75,-68.51,46.2,75,20,12.75,CA,1594328565
Lahān,26.73,86.5,79.29,91,100,6.6,NP,1594328565
North Platte,41.12,-100.77,87.49,40,1,13.87,US,1594328294
Kahului,20.89,-156.47,79.9,55,40,20.8,US,1594328566
Viedma,-40.81,-63.0,47.55,57,100,25.19,AR,1594328566
Coquimbo,-29.95,-71.34,60.8,59,80,11.41,CL,1594328566
Nehe,48.48,124.83,63.72,81,41,5.44,CN,1594328567
Aykhal,66.0,111.5,57.2,71,90,11.18,RU,1594328567
La Rioja,42.25,-2.5,71.6,60,78,8.05,ES,1594328288
Manzhouli,49.6,117.43,63.37,59,0,9.06,CN,1594328568
Japura,-0.32,102.35,71.51,97,97,1.01,ID,1594328568
Qaqortoq,60.72,-46.03,51.8,81,100,2.24,GL,1594328568
Saint Anthony,45.02,-93.22,78.44,74,20,5.82,US,1594328568
Tasiilaq,65.61,-37.64,50.0,53,100,16.11,GL,1594328568
Tatvan,38.51,42.28,62.1,59,41,3.33,TR,1594328569
Zhoucun,36.82,117.82,72.72,68,80,3.06,CN,1594328569
Flin Flon,54.77,-101.86,66.2,72,75,10.29,CA,1594328570
Xianshuigu,38.98,117.38,69.8,88,90,6.71,CN,1594328570
Lavrentiya,65.58,-171.0,50.41,76,7,4.27,RU,1594328570
Talnakh,69.49,88.4,57.2,87,11,24.61,RU,1594328570
Burns Lake,54.23,-125.75,69.03,32,16,5.44,CA,1594328401
Byron Bay,-28.65,153.62,54.21,100,75,1.12,AU,1594328571
San Patricio,19.22,-104.7,89.6,70,75,17.22,MX,1594328443
Bayan,46.08,127.4,62.98,89,0,7.09,CN,1594328571
Egvekinot,66.32,-179.17,54.16,69,80,5.93,RU,1594328572
Rabo de Peixe,37.8,-25.58,68.0,72,20,9.17,PT,1594328572
Caramay,10.18,119.24,80.1,80,100,3.27,PH,1594328572
Morón,-34.65,-58.62,55.62,43,0,1.99,AR,1594328522
Pāvilosta,56.89,21.19,50.0,100,44,1.12,LV,1594328573
Gimli,50.63,-96.99,74.93,99,59,11.01,CA,1594328573
Verāval,20.9,70.37,84.04,80,90,18.43,IN,1594328573
Sioux Lookout,50.1,-91.92,75.2,78,75,3.36,CA,1594328574
Grants,35.15,-107.85,93.2,14,1,20.8,US,1594328574
Requena,39.49,-1.1,71.01,51,68,5.26,ES,1594328574
Husavik,66.04,-17.34,48.2,76,75,29.97,IS,1594328575
Chegdomyn,51.12,133.02,58.03,81,17,0.56,RU,1594328575
Totness,5.88,-56.32,80.76,81,62,8.75,SR,1594328575
Zhaotong,27.32,103.72,64.18,93,100,2.15,CN,1594328576
Kudat,6.88,116.85,77.0,94,75,2.24,MY,1594328466
Marystown,47.17,-55.15,50.92,91,100,8.7,CA,1594328576
Mayo,38.89,-76.51,87.48,66,1,8.05,US,1594328576
Banting,2.82,101.5,77.0,88,20,4.7,MY,1594328576
Zhezkazgan,47.8,67.71,71.6,40,7,13.42,KZ,1594328577
Acajutla,13.59,-89.83,84.0,81,13,4.0,SV,1594328577
Northam,51.03,-4.22,56.32,94,99,5.01,GB,1594328577
Nizhniy Kuranakh,58.84,125.49,59.95,88,92,9.51,RU,1594328577
Cabinda,-5.55,12.2,74.28,83,13,10.09,AO,1594328578
Mineral Wells,32.81,-98.11,97.56,44,1,13.87,US,1594328578
Nybro,56.74,15.91,53.2,81,66,5.82,SE,1594328578
Verkhoyansk,67.54,133.38,61.02,55,59,4.18,RU,1594328578
Anqiu,36.43,119.19,70.3,72,55,2.42,CN,1594328579
Muros,42.78,-9.06,66.0,79,9,1.99,ES,1594328579
Marsaxlokk,35.84,14.54,73.76,83,0,2.24,MT,1594328579
Acaraú,-2.89,-40.12,80.38,72,18,15.17,BR,1594328492
Airai,-8.93,125.41,54.25,91,92,3.87,TL,1594328580
Lüderitz,-26.65,15.16,57.2,76,0,5.82,NA,1594328580
Terra Santa,-2.1,-56.49,82.11,84,100,1.45,BR,1594328580
Talavera,15.62,120.93,77.32,88,95,3.67,PH,1594328580
Kalengwa,-13.47,25.0,57.88,50,0,3.78,ZM,1594328581
Khani,41.96,42.96,69.8,94,75,4.7,GE,1594328581
Ţahţā,26.77,31.5,88.74,27,0,9.17,EG,1594328581
Ternova,50.18,36.68,61.75,67,0,4.47,UA,1594328582
Te Anau,-45.42,167.72,36.59,87,91,0.63,NZ,1594328582
Kloulklubed,7.04,134.26,84.25,75,100,12.48,PW,1594328582
Ranfurly,-45.13,170.1,28.99,94,70,4.32,NZ,1594328582
Demba,-5.51,22.27,74.17,39,3,0.74,CD,1594328583
Makkah al Mukarramah,21.43,39.83,89.28,15,0,8.52,SA,1594328583
Harwich,51.94,1.28,59.4,92,100,1.99,GB,1594328496
Aksarka,66.56,67.8,50.63,80,0,7.0,RU,1594328583
Severo-Kuril'sk,50.68,156.12,49.33,93,100,11.43,RU,1594328584
Sept-Îles,50.2,-66.38,69.8,73,75,4.7,CA,1594328584
Gurupi,-11.73,-49.07,81.41,32,0,5.44,BR,1594328584
Khonsa,27.02,95.57,70.61,97,100,0.83,IN,1594328584
Safi,32.3,-9.24,68.27,85,0,19.66,MA,1594328585
Krasnosel'kup,65.7,82.47,57.83,64,64,17.69,RU,1594328585
Paita,-5.09,-81.11,68.36,68,0,20.31,PE,1594328585
Grand Gaube,-20.01,57.66,72.0,63,41,10.0,MU,1594328586
Loandjili,-4.76,11.86,75.2,88,75,9.17,CG,1594328586
Baião,-2.79,-49.67,84.2,64,98,1.95,BR,1594328586
Tahara,34.67,137.27,73.15,94,75,9.17,JP,1594328586
Goderich,43.75,-81.72,83.01,71,53,1.01,CA,1594328425
Ribeira Grande,38.52,-28.7,71.6,64,75,4.7,PT,1594328587
Norman Wells,65.28,-126.83,62.6,63,75,6.93,CA,1594328587
Nha Trang,12.25,109.18,82.4,78,20,1.12,VN,1594328399
Rock Sound,24.9,-76.2,85.21,68,65,4.16,BS,1594328400
Nome,64.5,-165.41,55.9,76,1,8.05,US,1594328588
Palm Coast,29.59,-81.21,89.44,52,40,6.93,US,1594328588
Geraldton,-28.77,114.6,50.0,71,0,16.11,AU,1594328588
Methóni,36.82,21.7,75.81,83,40,2.21,GR,1594328588
Sesheke,-17.48,24.3,55.4,62,0,2.24,ZM,1594328589
Riyadh,24.69,46.72,93.2,14,15,5.82,SA,1594328548
Kununurra,-15.77,128.73,53.6,37,24,10.07,AU,1594328589
Neuquén,-38.95,-68.06,59.0,44,72,11.41,AR,1594328355
Hay River,60.82,-115.8,64.4,77,75,8.05,CA,1594328590
Mackenzie,55.3,-123.17,59.0,77,75,9.17,CA,1594328590
Roebourne,-20.78,117.13,65.35,27,3,14.67,AU,1594328590
Tila,17.4,-92.48,93.2,56,20,6.93,MX,1594328590
Bonfim,3.08,-59.95,85.1,69,97,5.95,BR,1594328590
Upernavik,72.79,-56.15,44.01,74,100,4.79,GL,1594328591
Yellowknife,62.46,-114.35,67.41,42,75,11.41,CA,1594328591
Plettenberg Bay,-34.05,23.37,57.38,81,100,8.5,ZA,1594328443
Kudahuvadhoo,2.67,72.89,83.79,71,96,7.4,MV,1594328591
Haines Junction,60.75,-137.51,63.09,48,96,3.11,CA,1594328592
Dawlatabad,36.41,64.91,77.99,21,0,3.0,AF,1594328592
Asău,46.43,26.4,60.01,90,2,3.42,RO,1594328592
Springville,40.17,-111.61,89.76,8,1,4.7,US,1594328592
Banff,51.18,-115.57,64.0,64,100,10.0,CA,1594328592
Chokurdakh,70.63,147.92,48.45,75,100,10.42,RU,1594328593
Isiolo,0.35,37.58,69.44,65,8,15.05,KE,1594328593
Province of Mantua,45.17,10.78,73.53,68,0,5.73,IT,1594328408
Riohacha,11.54,-72.91,91.17,50,26,16.49,CO,1594328594
Gouré,13.98,10.27,90.54,36,79,17.78,NE,1594328594
Langsa,4.47,97.97,73.81,94,100,2.24,ID,1594328594
Vaitape,-16.52,-151.75,77.49,77,50,25.77,PF,1594328594
Teófilo Otoni,-17.86,-41.51,70.5,57,0,3.24,BR,1594328594
College,64.86,-147.8,55.13,82,90,3.36,US,1594328595
Clyde River,70.47,-68.59,42.8,93,75,6.93,CA,1594328595
Pangai,-19.8,-174.35,77.0,83,75,10.29,TO,1594328595
Coyhaique,-45.58,-72.07,37.4,95,75,3.36,CL,1594328595
Shahrud,36.42,54.98,74.68,28,0,8.84,IR,1594328596
Maamba,-17.37,27.15,62.28,70,0,3.36,ZM,1594328596
Tual,-5.67,132.75,79.18,86,93,19.95,ID,1594328596
Praia,14.92,-23.51,80.6,74,75,4.7,CV,1594328596
Taunggyi,20.78,97.03,63.25,100,100,5.37,MM,1594328596
Igarka,67.47,86.58,60.84,52,56,12.82,RU,1594328597
Ginir,7.13,40.7,58.08,91,17,7.85,ET,1594328597
Tete,-16.16,33.59,69.4,73,75,4.79,MZ,1594328597
Arroyo de la Encomienda,41.61,-4.8,66.87,88,54,6.93,ES,1594328598
Point Pleasant,40.08,-74.07,83.23,74,1,11.41,US,1594328598
Nioki,-2.72,17.68,81.77,50,100,3.42,CD,1594328598
Aquiraz,-3.9,-38.39,80.6,74,75,10.29,BR,1594328598
Karaton,-6.34,106.1,78.35,83,20,5.82,ID,1594328598
Caernarfon,53.14,-4.27,54.59,87,48,6.93,GB,1594328599
Santa Rosa,14.31,121.11,81.52,82,100,4.0,PH,1594328599
Velikiy Ustyug,60.76,46.31,64.65,95,99,7.78,RU,1594328599
Half Moon Bay,37.46,-122.43,73.87,82,1,10.29,US,1594328599
Puerto Baquerizo Moreno,-0.9,-89.6,68.27,89,92,11.25,EC,1594328600
Kasempa,-13.46,25.83,59.25,48,0,4.21,ZM,1594328600
